"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2010","Arr. Verviers - communes francophones","Inhabitants per square kilometre",":",""
"2010","Bezirk Verviers - Deutschsprachige Gemeinschaft","Inhabitants per square kilometre",":",""
"2010","Prov. Luxembourg (BE)","Inhabitants per square kilometre",":",""
"2010","Arr. Arlon","Inhabitants per square kilometre",":",""
"2010","Arr. Bastogne","Inhabitants per square kilometre",":",""
"2010","Arr. Marche-en-Famenne","Inhabitants per square kilometre",":",""
"2010","Arr. Neufchâteau","Inhabitants per square kilometre",":",""
"2010","Arr. Virton","Inhabitants per square kilometre",":",""
"2010","Prov. Namur","Inhabitants per square kilometre",":",""
"2010","Arr. Dinant","Inhabitants per square kilometre",":",""
"2010","Arr. Namur","Inhabitants per square kilometre",":",""
"2010","Arr. Philippeville","Inhabitants per square kilometre",":",""
"2010","Bulgaria","Inhabitants per square kilometre",":",""
"2010","Severna i yugoiztochna Bulgaria","Inhabitants per square kilometre",":",""
"2010","Severozapaden","Inhabitants per square kilometre",":",""
"2010","Vidin","Inhabitants per square kilometre",":",""
"2010","Montana","Inhabitants per square kilometre",":",""
"2010","Vratsa","Inhabitants per square kilometre",":",""
"2010","Pleven","Inhabitants per square kilometre",":",""
"2010","Lovech","Inhabitants per square kilometre",":",""
"2010","Severen tsentralen","Inhabitants per square kilometre",":",""
"2010","Veliko Tarnovo","Inhabitants per square kilometre",":",""
"2010","Gabrovo","Inhabitants per square kilometre",":",""
"2010","Ruse","Inhabitants per square kilometre",":",""
"2010","Razgrad","Inhabitants per square kilometre",":",""
"2010","Silistra","Inhabitants per square kilometre",":",""
"2010","Severoiztochen","Inhabitants per square kilometre",":",""
"2010","Varna","Inhabitants per square kilometre",":",""
"2010","Dobrich","Inhabitants per square kilometre",":",""
"2010","Shumen","Inhabitants per square kilometre",":",""
"2010","Targovishte","Inhabitants per square kilometre",":",""
"2010","Yugoiztochen","Inhabitants per square kilometre",":",""
"2010","Burgas","Inhabitants per square kilometre",":",""
"2010","Sliven","Inhabitants per square kilometre",":",""
"2010","Yambol","Inhabitants per square kilometre",":",""
"2010","Stara Zagora","Inhabitants per square kilometre",":",""
"2010","Yugozapadna i yuzhna tsentralna Bulgaria","Inhabitants per square kilometre",":",""
"2010","Yugozapaden","Inhabitants per square kilometre",":",""
"2010","Sofia (stolitsa)","Inhabitants per square kilometre",":",""
"2010","Sofia","Inhabitants per square kilometre",":",""
"2010","Blagoevgrad","Inhabitants per square kilometre",":",""
"2010","Pernik","Inhabitants per square kilometre",":",""
"2010","Kyustendil","Inhabitants per square kilometre",":",""
"2010","Yuzhen tsentralen","Inhabitants per square kilometre",":",""
"2010","Plovdiv","Inhabitants per square kilometre",":",""
"2010","Haskovo","Inhabitants per square kilometre",":",""
"2010","Pazardzhik","Inhabitants per square kilometre",":",""
"2010","Smolyan","Inhabitants per square kilometre",":",""
"2010","Kardzhali","Inhabitants per square kilometre",":",""
"2010","Czechia","Inhabitants per square kilometre",":",""
"2010","Cesko","Inhabitants per square kilometre",":",""
"2010","Praha","Inhabitants per square kilometre",":",""
"2010","Hlavní mesto Praha","Inhabitants per square kilometre",":",""
"2010","Strední Cechy","Inhabitants per square kilometre",":",""
"2010","Stredoceskı kraj","Inhabitants per square kilometre",":",""
"2010","Jihozápad","Inhabitants per square kilometre",":",""
"2010","Jihoceckı kraj","Inhabitants per square kilometre",":",""
"2010","Plzenskı kraj","Inhabitants per square kilometre",":",""
"2010","Severozápad","Inhabitants per square kilometre",":",""
"2010","Karlovarskı kraj","Inhabitants per square kilometre",":",""
"2010","Ústeckı kraj","Inhabitants per square kilometre",":",""
"2010","Severovıchod","Inhabitants per square kilometre",":",""
"2010","Libereckı kraj","Inhabitants per square kilometre",":",""
"2010","Královéhradeckı kraj","Inhabitants per square kilometre",":",""
"2010","Pardubickı kraj","Inhabitants per square kilometre",":",""
"2010","Jihovıchod","Inhabitants per square kilometre",":",""
"2010","Kraj Vysocina","Inhabitants per square kilometre",":",""
"2010","Jihomoravskı kraj","Inhabitants per square kilometre",":",""
"2010","Strední Morava","Inhabitants per square kilometre",":",""
"2010","Olomouckı kraj","Inhabitants per square kilometre",":",""
"2010","Zlínskı kraj","Inhabitants per square kilometre",":",""
"2010","Moravskoslezsko","Inhabitants per square kilometre",":",""
"2010","Moravskoslezskı kraj","Inhabitants per square kilometre",":",""
"2010","Denmark","Inhabitants per square kilometre",":",""
"2010","Danmark","Inhabitants per square kilometre",":",""
"2010","Hovedstaden","Inhabitants per square kilometre",":",""
"2010","Byen København","Inhabitants per square kilometre",":",""
"2010","Københavns omegn","Inhabitants per square kilometre",":",""
"2010","Nordsjælland","Inhabitants per square kilometre",":",""
"2010","Bornholm","Inhabitants per square kilometre",":",""
"2010","Sjælland","Inhabitants per square kilometre",":",""
"2010","Østsjælland","Inhabitants per square kilometre",":",""
"2010","Vest- og Sydsjælland","Inhabitants per square kilometre",":",""
"2010","Syddanmark","Inhabitants per square kilometre",":",""
"2010","Fyn","Inhabitants per square kilometre",":",""
"2010","Sydjylland","Inhabitants per square kilometre",":",""
"2010","Midtjylland","Inhabitants per square kilometre",":",""
"2010","Vestjylland","Inhabitants per square kilometre",":",""
"2010","Østjylland","Inhabitants per square kilometre",":",""
"2010","Nordjylland","Inhabitants per square kilometre",":",""
"2010","Nordjylland","Inhabitants per square kilometre",":",""
"2010","Germany (until 1990 former territory of the FRG)","Inhabitants per square kilometre",":",""
"2010","Baden-Württemberg","Inhabitants per square kilometre",":",""
"2010","Stuttgart","Inhabitants per square kilometre",":",""
"2010","Stuttgart, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Böblingen","Inhabitants per square kilometre",":",""
"2010","Esslingen","Inhabitants per square kilometre",":",""
"2010","Göppingen","Inhabitants per square kilometre",":",""
"2010","Ludwigsburg","Inhabitants per square kilometre",":",""
"2010","Rems-Murr-Kreis","Inhabitants per square kilometre",":",""
"2010","Heilbronn, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Heilbronn, Landkreis","Inhabitants per square kilometre",":",""
"2010","Hohenlohekreis","Inhabitants per square kilometre",":",""
"2010","Schwäbisch Hall","Inhabitants per square kilometre",":",""
"2010","Main-Tauber-Kreis","Inhabitants per square kilometre",":",""
"2010","Heidenheim","Inhabitants per square kilometre",":",""
"2010","Ostalbkreis","Inhabitants per square kilometre",":",""
"2010","Karlsruhe","Inhabitants per square kilometre",":",""
"2010","Baden-Baden, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Karlsruhe, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Karlsruhe, Landkreis","Inhabitants per square kilometre",":",""
"2010","Rastatt","Inhabitants per square kilometre",":",""
"2010","Heidelberg, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Mannheim, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Neckar-Odenwald-Kreis","Inhabitants per square kilometre",":",""
"2010","Rhein-Neckar-Kreis","Inhabitants per square kilometre",":",""
"2010","Pforzheim, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Calw","Inhabitants per square kilometre",":",""
"2010","Enzkreis","Inhabitants per square kilometre",":",""
"2010","Freudenstadt","Inhabitants per square kilometre",":",""
"2010","Freiburg","Inhabitants per square kilometre",":",""
"2010","Freiburg im Breisgau, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Breisgau-Hochschwarzwald","Inhabitants per square kilometre",":",""
"2010","Emmendingen","Inhabitants per square kilometre",":",""
"2010","Ortenaukreis","Inhabitants per square kilometre",":",""
"2010","Rottweil","Inhabitants per square kilometre",":",""
"2010","Schwarzwald-Baar-Kreis","Inhabitants per square kilometre",":",""
"2010","Tuttlingen","Inhabitants per square kilometre",":",""
"2010","Konstanz","Inhabitants per square kilometre",":",""
"2010","Lörrach","Inhabitants per square kilometre",":",""
"2010","Waldshut","Inhabitants per square kilometre",":",""
"2010","Tübingen","Inhabitants per square kilometre",":",""
"2010","Reutlingen","Inhabitants per square kilometre",":",""
"2010","Tübingen, Landkreis","Inhabitants per square kilometre",":",""
"2010","Zollernalbkreis","Inhabitants per square kilometre",":",""
"2010","Ulm, Stadtkreis","Inhabitants per square kilometre",":",""
"2010","Alb-Donau-Kreis","Inhabitants per square kilometre",":",""
"2010","Biberach","Inhabitants per square kilometre",":",""
"2010","Bodenseekreis","Inhabitants per square kilometre",":",""
"2010","Ravensburg","Inhabitants per square kilometre",":",""
"2010","Sigmaringen","Inhabitants per square kilometre",":",""
"2010","Bayern","Inhabitants per square kilometre",":",""
"2010","Oberbayern","Inhabitants per square kilometre",":",""
"2010","Ingolstadt, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","München, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Rosenheim, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Altötting","Inhabitants per square kilometre",":",""
"2010","Berchtesgadener Land","Inhabitants per square kilometre",":",""
"2010","Bad Tölz-Wolfratshausen","Inhabitants per square kilometre",":",""
"2010","Dachau","Inhabitants per square kilometre",":",""
"2010","Ebersberg","Inhabitants per square kilometre",":",""
"2010","Eichstätt","Inhabitants per square kilometre",":",""
"2010","Erding","Inhabitants per square kilometre",":",""
"2010","Freising","Inhabitants per square kilometre",":",""
"2010","Fürstenfeldbruck","Inhabitants per square kilometre",":",""
"2010","Garmisch-Partenkirchen","Inhabitants per square kilometre",":",""
"2010","Landsberg am Lech","Inhabitants per square kilometre",":",""
"2010","Miesbach","Inhabitants per square kilometre",":",""
"2010","Mühldorf am Inn","Inhabitants per square kilometre",":",""
"2010","München, Landkreis","Inhabitants per square kilometre",":",""
"2010","Neuburg-Schrobenhausen","Inhabitants per square kilometre",":",""
"2010","Pfaffenhofen an der Ilm","Inhabitants per square kilometre",":",""
"2010","Rosenheim, Landkreis","Inhabitants per square kilometre",":",""
"2010","Starnberg","Inhabitants per square kilometre",":",""
"2010","Traunstein","Inhabitants per square kilometre",":",""
"2010","Weilheim-Schongau","Inhabitants per square kilometre",":",""
"2010","Niederbayern","Inhabitants per square kilometre",":",""
"2010","Landshut, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Passau, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Straubing, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Deggendorf","Inhabitants per square kilometre",":",""
"2010","Freyung-Grafenau","Inhabitants per square kilometre",":",""
"2010","Kelheim","Inhabitants per square kilometre",":",""
"2010","Landshut, Landkreis","Inhabitants per square kilometre",":",""
"2010","Passau, Landkreis","Inhabitants per square kilometre",":",""
"2010","Regen","Inhabitants per square kilometre",":",""
"2010","Rottal-Inn","Inhabitants per square kilometre",":",""
"2010","Straubing-Bogen","Inhabitants per square kilometre",":",""
"2010","Dingolfing-Landau","Inhabitants per square kilometre",":",""
"2010","Oberpfalz","Inhabitants per square kilometre",":",""
"2010","Amberg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Regensburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Weiden in der Oberpfalz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Amberg-Sulzbach","Inhabitants per square kilometre",":",""
"2010","Cham","Inhabitants per square kilometre",":",""
"2010","Neumarkt in der Oberpfalz","Inhabitants per square kilometre",":",""
"2010","Neustadt an der Waldnaab","Inhabitants per square kilometre",":",""
"2010","Regensburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Schwandorf","Inhabitants per square kilometre",":",""
"2010","Tirschenreuth","Inhabitants per square kilometre",":",""
"2010","Oberfranken","Inhabitants per square kilometre",":",""
"2010","Bamberg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Bayreuth, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Coburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Hof, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Bamberg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Bayreuth, Landkreis","Inhabitants per square kilometre",":",""
"2010","Coburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Forchheim","Inhabitants per square kilometre",":",""
"2010","Hof, Landkreis","Inhabitants per square kilometre",":",""
"2010","Kronach","Inhabitants per square kilometre",":",""
"2010","Kulmbach","Inhabitants per square kilometre",":",""
"2010","Lichtenfels","Inhabitants per square kilometre",":",""
"2010","Wunsiedel im Fichtelgebirge","Inhabitants per square kilometre",":",""
"2010","Mittelfranken","Inhabitants per square kilometre",":",""
"2010","Ansbach, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Erlangen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Fürth, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Nürnberg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Schwabach, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Ansbach, Landkreis","Inhabitants per square kilometre",":",""
"2010","Erlangen-Höchstadt","Inhabitants per square kilometre",":",""
"2010","Fürth, Landkreis","Inhabitants per square kilometre",":",""
"2010","Nürnberger Land","Inhabitants per square kilometre",":",""
"2010","Neustadt an der Aisch-Bad Windsheim","Inhabitants per square kilometre",":",""
"2010","Roth","Inhabitants per square kilometre",":",""
"2010","Weißenburg-Gunzenhausen","Inhabitants per square kilometre",":",""
"2010","Unterfranken","Inhabitants per square kilometre",":",""
"2010","Aschaffenburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Schweinfurt, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Würzburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Aschaffenburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Bad Kissingen","Inhabitants per square kilometre",":",""
"2010","Rhön-Grabfeld","Inhabitants per square kilometre",":",""
"2010","Haßberge","Inhabitants per square kilometre",":",""
"2010","Kitzingen","Inhabitants per square kilometre",":",""
"2010","Miltenberg","Inhabitants per square kilometre",":",""
"2010","Main-Spessart","Inhabitants per square kilometre",":",""
"2010","Schweinfurt, Landkreis","Inhabitants per square kilometre",":",""
"2010","Würzburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Schwaben","Inhabitants per square kilometre",":",""
"2010","Augsburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Kaufbeuren, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Kempten (Allgäu), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Memmingen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Aichach-Friedberg","Inhabitants per square kilometre",":",""
"2010","Augsburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Dillingen an der Donau","Inhabitants per square kilometre",":",""
"2010","Günzburg","Inhabitants per square kilometre",":",""
"2010","Neu-Ulm","Inhabitants per square kilometre",":",""
"2010","Lindau (Bodensee)","Inhabitants per square kilometre",":",""
"2010","Ostallgäu","Inhabitants per square kilometre",":",""
"2010","Unterallgäu","Inhabitants per square kilometre",":",""
"2010","Donau-Ries","Inhabitants per square kilometre",":",""
"2010","Oberallgäu","Inhabitants per square kilometre",":",""
"2010","Berlin","Inhabitants per square kilometre",":",""
"2010","Berlin","Inhabitants per square kilometre",":",""
"2010","Berlin","Inhabitants per square kilometre",":",""
"2010","Brandenburg","Inhabitants per square kilometre",":",""
"2010","Brandenburg","Inhabitants per square kilometre",":",""
"2010","Brandenburg an der Havel, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Cottbus, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Frankfurt (Oder), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Potsdam, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Barnim","Inhabitants per square kilometre",":",""
"2010","Dahme-Spreewald","Inhabitants per square kilometre",":",""
"2010","Elbe-Elster","Inhabitants per square kilometre",":",""
"2010","Havelland","Inhabitants per square kilometre",":",""
"2010","Märkisch-Oderland","Inhabitants per square kilometre",":",""
"2010","Oberhavel","Inhabitants per square kilometre",":",""
"2010","Oberspreewald-Lausitz","Inhabitants per square kilometre",":",""
"2010","Oder-Spree","Inhabitants per square kilometre",":",""
"2010","Ostprignitz-Ruppin","Inhabitants per square kilometre",":",""
"2010","Potsdam-Mittelmark","Inhabitants per square kilometre",":",""
"2010","Prignitz","Inhabitants per square kilometre",":",""
"2010","Spree-Neiße","Inhabitants per square kilometre",":",""
"2010","Teltow-Fläming","Inhabitants per square kilometre",":",""
"2010","Uckermark","Inhabitants per square kilometre",":",""
"2010","Bremen","Inhabitants per square kilometre",":",""
"2010","Bremen","Inhabitants per square kilometre",":",""
"2010","Bremen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Bremerhaven, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Hamburg","Inhabitants per square kilometre",":",""
"2010","Hamburg","Inhabitants per square kilometre",":",""
"2010","Hamburg","Inhabitants per square kilometre",":",""
"2010","Hessen","Inhabitants per square kilometre",":",""
"2010","Darmstadt","Inhabitants per square kilometre",":",""
"2010","Darmstadt, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Frankfurt am Main, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Offenbach am Main, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Wiesbaden, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Bergstraße","Inhabitants per square kilometre",":",""
"2010","Darmstadt-Dieburg","Inhabitants per square kilometre",":",""
"2010","Groß-Gerau","Inhabitants per square kilometre",":",""
"2010","Hochtaunuskreis","Inhabitants per square kilometre",":",""
"2010","Main-Kinzig-Kreis","Inhabitants per square kilometre",":",""
"2010","Main-Taunus-Kreis","Inhabitants per square kilometre",":",""
"2010","Odenwaldkreis","Inhabitants per square kilometre",":",""
"2010","Offenbach, Landkreis","Inhabitants per square kilometre",":",""
"2010","Rheingau-Taunus-Kreis","Inhabitants per square kilometre",":",""
"2010","Wetteraukreis","Inhabitants per square kilometre",":",""
"2010","Gießen","Inhabitants per square kilometre",":",""
"2010","Gießen, Landkreis","Inhabitants per square kilometre",":",""
"2010","Lahn-Dill-Kreis","Inhabitants per square kilometre",":",""
"2010","Limburg-Weilburg","Inhabitants per square kilometre",":",""
"2010","Marburg-Biedenkopf","Inhabitants per square kilometre",":",""
"2010","Vogelsbergkreis","Inhabitants per square kilometre",":",""
"2010","Kassel","Inhabitants per square kilometre",":",""
"2010","Kassel, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Fulda","Inhabitants per square kilometre",":",""
"2010","Hersfeld-Rotenburg","Inhabitants per square kilometre",":",""
"2010","Kassel, Landkreis","Inhabitants per square kilometre",":",""
"2010","Schwalm-Eder-Kreis","Inhabitants per square kilometre",":",""
"2010","Waldeck-Frankenberg","Inhabitants per square kilometre",":",""
"2010","Werra-Meißner-Kreis","Inhabitants per square kilometre",":",""
"2010","Mecklenburg-Vorpommern","Inhabitants per square kilometre",":",""
"2010","Mecklenburg-Vorpommern","Inhabitants per square kilometre",":",""
"2010","Rostock, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Schwerin, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Landkreis Rostock","Inhabitants per square kilometre",":",""
"2010","Vorpommern-Rügen","Inhabitants per square kilometre",":",""
"2010","Nordwestmecklenburg","Inhabitants per square kilometre",":",""
"2010","Ludwigslust-Parchim","Inhabitants per square kilometre",":",""
"2010","Niedersachsen","Inhabitants per square kilometre",":",""
"2010","Braunschweig","Inhabitants per square kilometre",":",""
"2010","Braunschweig, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Salzgitter, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Wolfsburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Gifhorn","Inhabitants per square kilometre",":",""
"2010","Goslar","Inhabitants per square kilometre",":",""
"2010","Helmstedt","Inhabitants per square kilometre",":",""
"2010","Northeim","Inhabitants per square kilometre",":",""
"2010","Peine","Inhabitants per square kilometre",":",""
"2010","Wolfenbüttel","Inhabitants per square kilometre",":",""
"2010","Hannover","Inhabitants per square kilometre",":",""
"2010","Diepholz","Inhabitants per square kilometre",":",""
"2010","Hameln-Pyrmont","Inhabitants per square kilometre",":",""
"2010","Hildesheim","Inhabitants per square kilometre",":",""
"2010","Holzminden","Inhabitants per square kilometre",":",""
"2010","Nienburg (Weser)","Inhabitants per square kilometre",":",""
"2010","Schaumburg","Inhabitants per square kilometre",":",""
"2010","Region Hannover","Inhabitants per square kilometre",":",""
"2010","Lüneburg","Inhabitants per square kilometre",":",""
"2010","Celle","Inhabitants per square kilometre",":",""
"2010","Cuxhaven","Inhabitants per square kilometre",":",""
"2010","Harburg","Inhabitants per square kilometre",":",""
"2010","Lüchow-Dannenberg","Inhabitants per square kilometre",":",""
"2010","Lüneburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Osterholz","Inhabitants per square kilometre",":",""
"2010","Rotenburg (Wümme)","Inhabitants per square kilometre",":",""
"2010","Heidekreis","Inhabitants per square kilometre",":",""
"2010","Stade","Inhabitants per square kilometre",":",""
"2010","Uelzen","Inhabitants per square kilometre",":",""
"2010","Verden","Inhabitants per square kilometre",":",""
"2010","Weser-Ems","Inhabitants per square kilometre",":",""
"2010","Delmenhorst, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Emden, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Oldenburg (Oldenburg), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Osnabrück, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Wilhelmshaven, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Ammerland","Inhabitants per square kilometre",":",""
"2010","Aurich","Inhabitants per square kilometre",":",""
"2010","Cloppenburg","Inhabitants per square kilometre",":",""
"2010","Emsland","Inhabitants per square kilometre",":",""
"2010","Friesland (DE)","Inhabitants per square kilometre",":",""
"2010","Grafschaft Bentheim","Inhabitants per square kilometre",":",""
"2010","Leer","Inhabitants per square kilometre",":",""
"2010","Oldenburg, Landkreis","Inhabitants per square kilometre",":",""
"2010","Osnabrück, Landkreis","Inhabitants per square kilometre",":",""
"2010","Vechta","Inhabitants per square kilometre",":",""
"2010","Wesermarsch","Inhabitants per square kilometre",":",""
"2010","Wittmund","Inhabitants per square kilometre",":",""
"2010","Nordrhein-Westfalen","Inhabitants per square kilometre",":",""
"2010","Düsseldorf","Inhabitants per square kilometre",":",""
"2010","Düsseldorf, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Duisburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Essen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Krefeld, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Mönchengladbach, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Mülheim an der Ruhr, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Oberhausen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Remscheid, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Solingen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Wuppertal, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Kleve","Inhabitants per square kilometre",":",""
"2010","Mettmann","Inhabitants per square kilometre",":",""
"2010","Rhein-Kreis Neuss","Inhabitants per square kilometre",":",""
"2010","Viersen","Inhabitants per square kilometre",":",""
"2010","Wesel","Inhabitants per square kilometre",":",""
"2010","Köln","Inhabitants per square kilometre",":",""
"2010","Bonn, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Köln, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Leverkusen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Düren","Inhabitants per square kilometre",":",""
"2010","Rhein-Erft-Kreis","Inhabitants per square kilometre",":",""
"2010","Euskirchen","Inhabitants per square kilometre",":",""
"2010","Heinsberg","Inhabitants per square kilometre",":",""
"2010","Oberbergischer Kreis","Inhabitants per square kilometre",":",""
"2010","Rheinisch-Bergischer Kreis","Inhabitants per square kilometre",":",""
"2010","Rhein-Sieg-Kreis","Inhabitants per square kilometre",":",""
"2010","Städteregion Aachen","Inhabitants per square kilometre",":",""
